entidad,tramo_gestion,proveedor,tipo,casos_activos_con_telefono,telefonos_total,telefonos_contactados_ivr,telefonos_sin_contacto_ivr,sms_total,sms_cortos,sms_largos,importe_asignado,importe_base_deuda
DRTV,2) 31 a 60 dias,personal,MOVIL,1770,2297,636,1661,698,698,0,161758427.70,161758427.70
DRTV,2) 31 a 60 dias,Sin proveedor,FIJO,52,57,14,43,24,24,0,5651205.93,5651205.93
DRTV,2) 31 a 60 dias,telecentro,FIJO,6,6,4,2,0,0,0,431272.19,431272.19
DRTV,2) 31 a 60 dias,telecom,FIJO,95,99,16,83,25,25,0,11913032.95,11913032.95
DRTV,2) 31 a 60 dias,telefonica,FIJO,111,119,14,105,49,49,0,11636442.61,11636442.61
DRTV,3) 61 a 90 dias,claro,FIJO,11,11,2,9,12,12,0,1128446.37,1128446.37
DRTV,3) 61 a 90 dias,claro,MOVIL,1868,2447,1190,1257,7031,6945,86,178193103.99,178193103.99
DRTV,3) 61 a 90 dias,movistar,MOVIL,1012,1323,448,875,3301,3269,32,102588005.05,102588005.05
DRTV,3) 61 a 90 dias,personal,MOVIL,2007,2627,789,1838,6448,5659,789,185857319.42,185857319.42
DRTV,3) 61 a 90 dias,Sin proveedor,FIJO,66,71,12,59,137,137,0,6548870.88,6548870.88
DRTV,3) 61 a 90 dias,telecentro,FIJO,19,21,4,17,12,12,0,1836492.04,1836492.04
DRTV,3) 61 a 90 dias,telecom,FIJO,157,165,23,142,388,375,13,17234109.76,17234109.76
DRTV,3) 61 a 90 dias,telefonica,FIJO,233,252,34,218,486,486,0,24439001.39,24439001.39
DRTV,4) 91 a 180 dias,claro,FIJO,8,9,4,5,18,18,0,559920.92,559920.92
DRTV,4) 91 a 180 dias,claro,MOVIL,1484,2067,1075,992,9854,8996,858,142676921.45,142676921.45
DRTV,4) 91 a 180 dias,movistar,MOVIL,914,1324,435,889,5501,5149,352,90281121.50,90281121.50
DRTV,4) 91 a 180 dias,personal,MOVIL,1823,2900,766,2134,12079,8726,3353,171533732.91,171533732.91
DRTV,4) 91 a 180 dias,Sin proveedor,FIJO,66,71,21,50,303,270,33,7699480.56,7699480.56
DRTV,4) 91 a 180 dias,telecentro,FIJO,12,12,4,8,16,16,0,875679.66,875679.66
DRTV,4) 91 a 180 dias,telecom,FIJO,196,231,23,208,1281,1109,172,20479743.05,20479743.05
DRTV,4) 91 a 180 dias,telefonica,FIJO,203,223,30,193,923,865,58,22149230.29,22149230.29
DRTW,1) 0 a 30 dias,claro,FIJO,11,11,2,9,0,0,0,1550351.13,1550351.13
DRTW,1) 0 a 30 dias,claro,MOVIL,1387,1966,577,1389,44,9,35,170781020.94,170781020.94
DRTW,1) 0 a 30 dias,movistar,MOVIL,839,1182,231,951,9,5,4,110744167.68,110744167.68
DRTW,1) 0 a 30 dias,personal,MOVIL,1803,2907,492,2415,40,4,36,212391267.81,212391267.81
DRTW,1) 0 a 30 dias,Sin proveedor,FIJO,70,76,12,64,0,0,0,10343506.65,10343506.65
DRTW,1) 0 a 30 dias,Sin proveedor,MOVIL,1,1,0,1,0,0,0,85245.53,85245.53
DRTW,1) 0 a 30 dias,telecentro,FIJO,8,8,1,7,0,0,0,1203802.92,1203802.92
DRTW,1) 0 a 30 dias,telecentro,MOVIL,1,1,0,1,0,0,0,198680.77,198680.77
DRTW,1) 0 a 30 dias,telecom,FIJO,297,345,25,320,6,2,4,44438582.95,44438582.95
DRTW,1) 0 a 30 dias,telefonica,FIJO,261,289,24,265,2,0,2,36829091.08,36829091.08
DRTW,2) 31 a 60 dias,claro,FIJO,16,16,5,11,26,12,14,1792118.85,1792118.85
DRTW,2) 31 a 60 dias,claro,MOVIL,1577,2254,982,1272,1182,608,574,195817464.30,195817464.30
DRTW,2) 31 a 60 dias,movistar,MOVIL,1034,1497,449,1048,671,422,249,132606688.99,132606688.99
DRTW,2) 31 a 60 dias,personal,MOVIL,1930,3327,907,2420,2168,732,1436,221823938.37,221823938.37
DRTW,2) 31 a 60 dias,Sin proveedor,FIJO,97,103,14,89,54,40,14,13154198.80,13154198.80
DRTW,2) 31 a 60 dias,Sin proveedor,MOVIL,7,7,0,7,0,0,0,720696.11,720696.11
DRTW,2) 31 a 60 dias,telecentro,FIJO,14,14,4,10,0,0,0,2642942.78,2642942.78
DRTW,2) 31 a 60 dias,telecom,FIJO,274,347,19,328,308,120,188,39002860.36,39002860.36
DRTW,2) 31 a 60 dias,telefonica,FIJO,317,362,38,324,166,122,44,45411190.50,45411190.50
DRTW,3) 61 a 90 dias,claro,FIJO,10,10,2,8,16,15,1,1047689.53,1047689.53
DRTW,3) 61 a 90 dias,claro,MOVIL,2466,3488,1633,1855,8991,7536,1455,242423366.02,242423366.02
DRTW,3) 61 a 90 dias,movistar,MOVIL,1507,2129,614,1515,4564,3769,795,152667302.06,152667302.06
DRTW,3) 61 a 90 dias,personal,MOVIL,3105,5032,1398,3634,10253,7518,2735,295801119.27,295801119.27
DRTW,3) 61 a 90 dias,Sin proveedor,FIJO,104,111,23,88,290,237,53,13772887.83,13772887.83
DRTW,3) 61 a 90 dias,Sin proveedor,MOVIL,3,3,0,3,6,6,0,322808.74,322808.74
DRTW,3) 61 a 90 dias,telecentro,FIJO,11,11,5,6,23,4,19,1080896.92,1080896.92
DRTW,3) 61 a 90 dias,telecom,FIJO,310,346,31,315,964,732,232,35542955.17,35542955.17
DRTW,3) 61 a 90 dias,telefonica,FIJO,302,342,32,310,746,649,97,35502665.96,35502665.96
DRTW,4) 91 a 180 dias,claro,FIJO,5,5,1,4,16,16,0,523222.57,523222.57
DRTW,4) 91 a 180 dias,claro,MOVIL,1648,2405,1268,1137,10856,9559,1297,172258608.47,172258608.47
DRTW,4) 91 a 180 dias,movistar,MOVIL,982,1394,502,892,6061,5265,796,106971125.24,106971125.24
DRTW,4) 91 a 180 dias,personal,MOVIL,2080,3348,1028,2320,12713,10031,2682,212772886.85,212772886.85
DRTW,4) 91 a 180 dias,Sin proveedor,FIJO,76,84,17,67,388,354,34,9670214.79,9670214.79
DRTW,4) 91 a 180 dias,Sin proveedor,MOVIL,3,3,0,3,10,8,2,245471.02,245471.02
DRTW,4) 91 a 180 dias,telecentro,FIJO,11,11,1,10,39,38,1,1236724.82,1236724.82
DRTW,4) 91 a 180 dias,telecom,FIJO,250,285,36,249,1521,1300,221,27751797.83,27751797.83
DRTW,4) 91 a 180 dias,telefonica,FIJO,242,273,31,242,1152,1029,123,28414695.22,28414695.22
MEL0,1) 0 a 30 dias,claro,FIJO,29,29,2,27,1,0,1,2255949.15,2255949.15
MEL0,1) 0 a 30 dias,claro,MOVIL,38082,48317,9448,38869,1267,37,1230,2841236580.11,2841236580.11
MEL0,1) 0 a 30 dias,movistar,MOVIL,30571,41356,7023,34333,674,21,653,2280738925.77,2280738925.77
MEL0,1) 0 a 30 dias,personal,MOVIL,48502,69158,10742,58416,5685,35,5650,3654086080.81,3654086080.81
MEL0,1) 0 a 30 dias,Sin proveedor,FIJO,395,407,33,374,21,0,21,27939622.30,27939622.30
MEL0,1) 0 a 30 dias,Sin proveedor,MOVIL,13,13,0,13,0,0,0,873420.83,873420.83
MEL0,1) 0 a 30 dias,telecentro,FIJO,70,71,7,64,4,0,4,4683684.67,4683684.67
MEL0,1) 0 a 30 dias,telecentro,MOVIL,4,4,0,4,0,0,0,241096.74,241096.74
MEL0,1) 0 a 30 dias,telecom,FIJO,1865,2124,135,1989,160,2,158,137979306.10,137979306.10
MEL0,1) 0 a 30 dias,telefonica,FIJO,1063,1157,87,1070,55,1,54,79222608.75,79222608.75
OEST,1) 0 a 30 dias,claro,FIJO,45,45,10,35,16,0,16,436231.18,436231.18
OEST,1) 0 a 30 dias,claro,MOVIL,2141,2401,698,1703,1224,20,1204,24246555.92,24246555.92
OEST,1) 0 a 30 dias,movistar,MOVIL,3781,4752,1415,3337,811,28,783,35265405.90,35265405.90
OEST,1) 0 a 30 dias,personal,MOVIL,2906,3768,929,2839,3416,45,3371,34048993.85,34048993.85
OEST,1) 0 a 30 dias,Sin proveedor,FIJO,229,238,0,238,101,4,97,2302108.53,2302108.53
OEST,1) 0 a 30 dias,Sin proveedor,MOVIL,8,8,0,8,2,0,2,30250.23,30250.23
OEST,1) 0 a 30 dias,telecentro,FIJO,304,306,34,272,107,2,105,2303055.08,2303055.08
OEST,1) 0 a 30 dias,telecom,FIJO,1379,1787,105,1682,887,14,873,13179317.16,13179317.16
OEST,1) 0 a 30 dias,telefonica,FIJO,1764,2177,212,1965,812,22,790,20922092.88,20922092.88
OEST,3) 61 a 90 dias,claro,FIJO,20,20,6,14,4,1,3,90956.33,90956.33
OEST,3) 61 a 90 dias,claro,MOVIL,750,851,407,444,246,112,134,7463117.54,7463117.54
OEST,3) 61 a 90 dias,movistar,MOVIL,1314,1723,691,1032,696,198,498,11049747.80,11049747.80
